r_name,annot_idx,annot_aux
slp59,2557500,W
slp59,2565000,1
slp59,2572500,W
slp59,2580000,W
slp59,2587500,W
slp59,2595000,W
slp59,2602500,W
slp59,2610000,W
slp59,2617500,W
slp59,2625000,1
slp59,2632500,1
slp59,2640000,W
slp59,2647500,W
slp59,2655000,W
slp59,2662500,1
slp59,2670000,W
slp59,2677500,W
slp59,2685000,1
slp59,2692500,1
slp59,2700000,1
slp59,2707500,1
slp59,2715000,2
slp59,2722500,2
slp59,2730000,2
slp59,2737500,2
slp59,2745000,2
slp59,2752500,2
slp59,2760000,2
slp59,2767500,2
slp59,2775000,2
slp59,2782500,2
slp59,2790000,2
slp59,2797500,2
slp59,2805000,2
slp59,2812500,2
slp59,2820000,2
slp59,2827500,2
slp59,2835000,2
slp59,2842500,2
slp59,2850000,2
slp59,2857500,2
slp59,2865000,3
slp59,2872500,3
slp59,2880000,3
slp59,2887500,3
slp59,2895000,3
slp59,2902500,3
slp59,2910000,3
slp59,2917500,3
slp59,2925000,3
slp59,2932500,3
slp59,2940000,3
slp59,2947500,3
slp59,2955000,3
slp59,2962500,3
slp59,2970000,3
slp59,2977500,3
slp59,2985000,3
slp59,2992500,3
slp59,3000000,3
slp59,3007500,3
slp59,3015000,3
slp59,3022500,3
slp59,3030000,3
slp59,3037500,3
slp59,3045000,3
slp59,3052500,4
slp59,3060000,4
slp59,3067500,4
slp59,3075000,4
slp59,3082500,3
slp59,3090000,3
slp59,3097500,3
slp59,3105000,3
slp59,3112500,3
slp59,3120000,3
slp59,3127500,4
slp59,3135000,4
slp59,3142500,4
slp59,3150000,4
slp59,3157500,4
slp59,3165000,4
slp59,3172500,2
slp59,3180000,1
slp59,3187500,1
slp59,3195000,2
slp59,3202500,2
slp59,3210000,2
slp59,3217500,2
slp59,3225000,2
slp59,3232500,2
slp59,3240000,2
slp59,3247500,2
slp59,3255000,2
slp59,3262500,2
slp59,3270000,2
slp59,3277500,2
slp59,3285000,3
slp59,3292500,2
slp59,3300000,3
slp59,3307500,3
slp59,3315000,3
slp59,3322500,3
slp59,3330000,3
slp59,3337500,3
slp59,3345000,3
slp59,3352500,3
slp59,3360000,3
slp59,3367500,3
slp59,3375000,3
slp59,3382500,3
slp59,3390000,2
slp59,3397500,W
slp59,3405000,1
slp59,3412500,1
slp59,3420000,1
slp59,3427500,1
slp59,3435000,1
slp59,3442500,1
slp59,3450000,1
slp59,3457500,1
slp59,3465000,1
slp59,3472500,2
slp59,3480000,2
slp59,3487500,W
slp59,3495000,2
slp59,3502500,2
slp59,3510000,2
slp59,3517500,2
slp59,3525000,2
slp59,3532500,2
slp59,3540000,2
slp59,3547500,2
slp59,3555000,2
slp59,3562500,2
slp59,3570000,2
slp59,3577500,2
slp59,3585000,2
slp59,3592500,2
slp60,1,W
slp60,7500,W
slp60,15000,W
slp60,22500,W
slp60,30000,1
slp60,37500,W
slp60,45000,W
slp60,52500,1
slp60,60000,1
slp60,67500,1
slp60,75000,1
slp60,82500,1
slp60,90000,1
slp60,97500,1
slp60,105000,1
slp60,112500,1
slp60,120000,1
slp60,127500,1
slp60,135000,1
slp60,142500,W
slp60,150000,1
slp60,157500,1
slp60,165000,W
slp60,172500,W
slp60,180000,1
slp60,187500,1
slp60,195000,1
slp60,202500,1
slp60,210000,1
slp60,217500,1
slp60,225000,1
slp60,232500,2
slp60,240000,1
slp60,247500,1
slp60,255000,1
slp60,262500,1
slp60,270000,1
slp60,277500,1
slp60,285000,1
slp60,292500,1
slp60,300000,1
slp60,307500,1
slp60,315000,1
slp60,322500,1
slp60,330000,1
slp60,337500,1
slp60,345000,1
slp60,352500,1
slp60,360000,1
slp60,367500,1
slp60,375000,1
slp60,382500,1
slp60,390000,1
slp60,397500,1
slp60,405000,1
slp60,412500,1
slp60,420000,1
slp60,427500,1
slp60,435000,1
slp60,442500,1
slp60,450000,1
slp60,457500,1
slp60,465000,1
slp60,472500,1
slp60,480000,1
slp60,487500,1
slp60,495000,1
slp60,502500,1
slp60,510000,1
slp60,517500,1
slp60,525000,1
slp60,532500,1
slp60,540000,1
slp60,547500,W
slp60,555000,W
slp60,562500,W
slp60,570000,1
slp60,577500,1
slp60,585000,1
slp60,592500,2
slp60,600000,2
slp60,607500,2
slp60,615000,2
slp60,622500,2
slp60,630000,2
slp60,637500,2
slp60,645000,1
slp60,652500,1
slp60,660000,1
slp60,667500,2
slp60,675000,W
slp60,682500,1
slp60,690000,1
slp60,697500,W
slp60,705000,W
slp60,712500,2
slp60,720000,1
slp60,727500,1
slp60,735000,2
slp60,742500,2
slp60,750000,2
slp60,757500,1
slp60,765000,2
slp60,772500,1
slp60,780000,2
slp60,787500,W
slp60,795000,1
slp60,802500,W
slp60,810000,1
slp60,817500,1
slp60,825000,1
slp60,832500,2
slp60,840000,2
slp60,847500,W
slp60,855000,W
slp60,862500,W
slp60,870000,W
slp60,877500,W
slp60,885000,W
slp60,892500,W
slp60,900000,W
slp60,907500,W
slp60,915000,W
slp60,922500,W
slp60,930000,W
slp60,937500,W
slp60,945000,W
slp60,952500,W
slp60,960000,W
slp60,967500,W
slp60,975000,W
slp60,982500,W
slp60,990000,W
slp60,997500,W
slp60,1005000,W
slp60,1012500,W
slp60,1020000,W
slp60,1027500,W
slp60,1035000,W
slp60,1042500,W
slp60,1050000,W
slp60,1057500,W
slp60,1065000,W
slp60,1072500,W
slp60,1080000,W
slp60,1087500,W
slp60,1095000,W
slp60,1102500,W
slp60,1110000,W
slp60,1117500,W
slp60,1125000,W
slp60,1132500,W
slp60,1140000,W
slp60,1147500,W
slp60,1155000,W
slp60,1162500,W
slp60,1170000,W
slp60,1177500,W
slp60,1185000,W
slp60,1192500,W
slp60,1200000,1
slp60,1207500,W
slp60,1215000,W
slp60,1222500,W
slp60,1230000,1
slp60,1237500,1
slp60,1245000,W
slp60,1252500,W
slp60,1260000,W
slp60,1267500,W
slp60,1275000,W
slp60,1282500,W
slp60,1290000,1
slp60,1297500,1
slp60,1305000,W
slp60,1312500,W
slp60,1320000,W
slp60,1327500,W
slp60,1335000,W
slp60,1342500,1
slp60,1350000,1
slp60,1357500,W
slp60,1365000,1
slp60,1372500,W
slp60,1380000,1
slp60,1387500,1
slp60,1395000,1
slp60,1402500,1
slp60,1410000,W
slp60,1417500,W
slp60,1425000,W
slp60,1432500,W
slp60,1440000,W
slp60,1447500,W
slp60,1455000,W
slp60,1462500,W
slp60,1470000,W
slp60,1477500,W
slp60,1485000,W
slp60,1492500,W
slp60,1500000,1
slp60,1507500,1
slp60,1515000,W
slp60,1522500,1
slp60,1530000,1
slp60,1537500,1
slp60,1545000,2
slp60,1552500,1
slp60,1560000,1
slp60,1567500,1
slp60,1575000,2
slp60,1582500,2
slp60,1590000,2
slp60,1597500,2
slp60,1605000,2
slp60,1612500,2
slp60,1620000,2
slp60,1627500,2
slp60,1635000,2
slp60,1642500,2
slp60,1650000,2
slp60,1657500,2
slp60,1665000,2
slp60,1672500,R
slp60,1680000,R
slp60,1687500,R
slp60,1695000,R
slp60,1702500,R
slp60,1710000,R
slp60,1717500,R
slp60,1725000,R
slp60,1732500,R
slp60,1740000,R
slp60,1747500,R
slp60,1755000,R
slp60,1762500,R
slp60,1770000,R
slp60,1777500,R
slp60,1785000,R
slp60,1792500,R
slp60,1800000,R
slp60,1807500,R
slp60,1815000,R
slp60,1822500,R
slp60,1830000,R
slp60,1837500,R
slp60,1845000,R
slp60,1852500,R
slp60,1860000,R
slp60,1867500,R
slp60,1875000,R
slp60,1882500,W
slp60,1890000,W
slp60,1897500,W
slp60,1905000,W
slp60,1912500,W
slp60,1920000,W
slp60,1927500,W
slp60,1935000,W
slp60,1942500,W
slp60,1950000,W
slp60,1957500,W
slp60,1965000,W
slp60,1972500,W
slp60,1980000,W
slp60,1987500,W
slp60,1995000,W
slp60,2002500,W
slp60,2010000,W
slp60,2017500,W
slp60,2025000,W
slp60,2032500,W
slp60,2040000,W
slp60,2047500,W
slp60,2055000,W
slp60,2062500,W
slp60,2070000,W
slp60,2077500,W
slp60,2085000,W
slp60,2092500,W
slp60,2100000,W
slp60,2107500,W
slp60,2115000,W
slp60,2122500,W
slp60,2130000,W
slp60,2137500,W
slp60,2145000,W
slp60,2152500,W
slp60,2160000,W
slp60,2167500,W
slp60,2175000,W
slp60,2182500,W
slp60,2190000,W
slp60,2197500,W
slp60,2205000,W
slp60,2212500,W
slp60,2220000,W
slp60,2227500,W
slp60,2235000,W
slp60,2242500,W
slp60,2250000,W
slp60,2257500,W
slp60,2265000,W
slp60,2272500,W
slp60,2280000,W
slp60,2287500,W
slp60,2295000,W
slp60,2302500,W
slp60,2310000,W
slp60,2317500,W
slp60,2325000,W
slp60,2332500,W
slp60,2340000,W
slp60,2347500,W
slp60,2355000,W
slp60,2362500,W
slp60,2370000,W
slp60,2377500,W
slp60,2385000,W
slp60,2392500,W
slp60,2400000,W
slp60,2407500,W
slp60,2415000,W
slp60,2422500,W
slp60,2430000,W
slp60,2437500,W
slp60,2445000,W
slp60,2452500,W
slp60,2460000,1
slp60,2467500,1
slp60,2475000,1
slp60,2482500,1
slp60,2490000,1
slp60,2497500,1
slp60,2505000,1
slp60,2512500,1
slp60,2520000,W
slp60,2527500,W
slp60,2535000,1
slp60,2542500,1
slp60,2550000,1
slp60,2557500,1
slp60,2565000,W
slp60,2572500,W
slp60,2580000,W
slp60,2587500,W
slp60,2595000,W
slp60,2602500,W
slp60,2610000,W
slp60,2617500,W
slp60,2625000,W
slp60,2632500,W
slp60,2640000,W
slp60,2647500,W
slp60,2655000,W
slp60,2662500,W
slp60,2670000,W
slp60,2677500,1
slp60,2685000,1
slp60,2692500,W
slp60,2700000,1
slp60,2707500,1
slp60,2715000,W
slp60,2722500,1
slp60,2730000,W
slp60,2737500,W
slp60,2745000,W
slp60,2752500,W
slp60,2760000,W
slp60,2767500,W
slp60,2775000,W
slp60,2782500,W
slp60,2790000,W
slp60,2797500,W
slp60,2805000,1
slp60,2812500,1
slp60,2820000,1
slp60,2827500,W
slp60,2835000,W
slp60,2842500,W
slp60,2850000,W
slp60,2857500,W
slp60,2865000,W
slp60,2872500,W
slp60,2880000,1
slp60,2887500,1
slp60,2895000,W
slp60,2902500,1
slp60,2910000,1
slp60,2917500,1
slp60,2925000,1
slp60,2932500,1
slp60,2940000,1
slp60,2947500,1
slp60,2955000,1
slp60,2962500,1
slp60,2970000,1
slp60,2977500,1
slp60,2985000,2
slp60,2992500,W
slp60,3000000,W
slp60,3007500,W
slp60,3015000,W
slp60,3022500,W
slp60,3030000,1
slp60,3037500,W
slp60,3045000,1
slp60,3052500,1
slp60,3060000,1
slp60,3067500,1
slp60,3075000,1
slp60,3082500,1
slp60,3090000,1
slp60,3097500,1
slp60,3105000,1
slp60,3112500,1
slp60,3120000,1
slp60,3127500,1
slp60,3135000,1
slp60,3142500,1
slp60,3150000,1
slp60,3157500,1
slp60,3165000,1
slp60,3172500,1
slp60,3180000,1
slp60,3187500,1
slp60,3195000,1
slp60,3202500,1
slp60,3210000,1
slp60,3217500,1
slp60,3225000,1
slp60,3232500,1
slp60,3240000,1
slp60,3247500,1
slp60,3255000,1
slp60,3262500,1
slp60,3270000,W
slp60,3277500,W
slp60,3285000,1
slp60,3292500,W
slp60,3300000,1
slp60,3307500,1
slp60,3315000,W
slp60,3322500,1
slp60,3330000,1
slp60,3337500,1
slp60,3345000,1
slp60,3352500,1
slp60,3360000,1
slp60,3367500,W
slp60,3375000,W
slp60,3382500,W
slp60,3390000,W
slp60,3397500,W
slp60,3405000,W
slp60,3412500,W
slp60,3420000,W
slp60,3427500,W
slp60,3435000,W
slp60,3442500,W
slp60,3450000,W
slp60,3457500,W
slp60,3465000,W
slp60,3472500,W
slp60,3480000,W
slp60,3487500,W
slp60,3495000,W
slp60,3502500,W
slp60,3510000,W
slp60,3517500,W
slp60,3525000,W
slp60,3532500,W
slp60,3540000,W
slp60,3547500,W
slp60,3555000,W
slp60,3562500,W
slp60,3570000,W
slp60,3577500,W
slp60,3585000,W
slp60,3592500,W
slp60,3600000,W
slp60,3607500,W
slp60,3615000,W
slp60,3622500,W
slp60,3630000,W
slp60,3637500,W
slp60,3645000,W
slp60,3652500,W
slp60,3660000,W
slp60,3667500,W
slp60,3675000,W
slp60,3682500,W
slp60,3690000,W
slp60,3697500,W
slp60,3705000,W
slp60,3712500,W
slp60,3720000,W
slp60,3727500,W
slp60,3735000,W
slp60,3742500,W
slp60,3750000,W
slp60,3757500,W
slp60,3765000,W
slp60,3772500,W
slp60,3780000,W
slp60,3787500,W
slp60,3795000,1
slp60,3802500,1
slp60,3810000,W
slp60,3817500,W
slp60,3825000,W
slp60,3832500,W
slp60,3840000,W
slp60,3847500,W
slp60,3855000,1
slp60,3862500,1
slp60,3870000,1
slp60,3877500,1
slp60,3885000,1
slp60,3892500,1
slp60,3900000,1
slp60,3907500,1
slp60,3915000,1
slp60,3922500,1
slp60,3930000,1
slp60,3937500,1
slp60,3945000,1
slp60,3952500,1
slp60,3960000,1
slp60,3967500,1
slp60,3975000,1
slp60,3982500,1
slp60,3990000,1
slp60,3997500,W
slp60,4005000,W
slp60,4012500,W
slp60,4020000,W
slp60,4027500,1
slp60,4035000,W
slp60,4042500,1
slp60,4050000,1
slp60,4057500,1
slp60,4065000,1
slp60,4072500,1
slp60,4080000,1
slp60,4087500,1
slp60,4095000,1
slp60,4102500,1
slp60,4110000,1
slp60,4117500,1
slp60,4125000,1
slp60,4132500,1
slp60,4140000,1
slp60,4147500,1
slp60,4155000,1
slp60,4162500,1
slp60,4170000,1
slp60,4177500,1
slp60,4185000,1
slp60,4192500,1
slp60,4200000,1
slp60,4207500,1
slp60,4215000,1
slp60,4222500,1
slp60,4230000,1
slp60,4237500,1
slp60,4245000,1
slp60,4252500,1
slp60,4260000,1
slp60,4267500,1
slp60,4275000,2
slp60,4282500,1
slp60,4290000,2
slp60,4297500,1
slp60,4305000,1
slp60,4312500,1
slp60,4320000,1
slp60,4327500,2
slp60,4335000,1
slp60,4342500,1
slp60,4350000,2
slp60,4357500,1
slp60,4365000,2
slp60,4372500,1
slp60,4380000,1
slp60,4387500,1
slp60,4395000,1
slp60,4402500,2
slp60,4410000,1
slp60,4417500,1
slp60,4425000,1
slp60,4432500,2
slp60,4440000,1
slp60,4447500,1
slp60,4455000,1
slp60,4462500,1
slp60,4470000,1
slp60,4477500,1
slp60,4485000,1
slp60,4492500,1
slp60,4500000,2
slp60,4507500,1
slp60,4515000,1
slp60,4522500,1
slp60,4530000,1
slp60,4537500,1
slp60,4545000,1
slp60,4552500,1
slp60,4560000,1
slp60,4567500,1
slp60,4575000,1
slp60,4582500,1
slp60,4590000,1
slp60,4597500,1
slp60,4605000,1
slp60,4612500,1
slp60,4620000,1
slp60,4627500,1
slp60,4635000,1
slp60,4642500,1
slp60,4650000,1
slp60,4657500,1
slp60,4665000,1
slp60,4672500,1
slp60,4680000,1
slp60,4687500,1
slp60,4695000,R
slp60,4702500,1
slp60,4710000,1
slp60,4717500,1
slp60,4725000,1
slp60,4732500,1
slp60,4740000,1
slp60,4747500,1
slp60,4755000,1
slp60,4762500,1
slp60,4770000,1
slp60,4777500,1
slp60,4785000,1
slp60,4792500,1
slp60,4800000,1
slp60,4807500,1
slp60,4815000,1
slp60,4822500,1
slp60,4830000,1
slp60,4837500,1
slp60,4845000,1
slp60,4852500,1
slp60,4860000,1
slp60,4867500,1
slp60,4875000,1
slp60,4882500,1
slp60,4890000,1
slp60,4897500,1
slp60,4905000,1
slp60,4912500,1
slp60,4920000,1
slp60,4927500,1
slp60,4935000,1
slp60,4942500,R
slp60,4950000,R
slp60,4957500,1
slp60,4965000,1
slp60,4972500,1
slp60,4980000,1
slp60,4987500,1
slp60,4995000,1
slp60,5002500,1
slp60,5010000,2
slp60,5017500,2
slp60,5025000,1
slp60,5032500,2
slp60,5040000,2
slp60,5047500,2
slp60,5055000,2
slp60,5062500,1
slp60,5070000,2
slp60,5077500,1
slp60,5085000,2
slp60,5092500,1
slp60,5100000,1
slp60,5107500,1
slp60,5115000,1
slp60,5122500,1
slp60,5130000,1
slp60,5137500,1
slp60,5145000,1
slp60,5152500,1
slp60,5160000,1
slp60,5167500,1
slp60,5175000,1
slp60,5182500,1
slp60,5190000,1
slp60,5197500,1
slp60,5205000,1
slp60,5212500,1
slp60,5220000,1
slp60,5227500,1
slp60,5235000,1
slp60,5242500,2
slp60,5250000,1
slp60,5257500,1
slp60,5265000,1
slp60,5272500,1
slp60,5280000,1
slp60,5287500,W
slp60,5295000,1
slp60,5302500,1
slp60,5310000,1
slp60,5317500,1
slp61,150000,W
slp61,157500,W
slp61,165000,W
slp61,172500,W
slp61,180000,W
slp61,187500,W
slp61,195000,W
slp61,202500,W
slp61,210000,W
slp61,217500,W
slp61,225000,W
slp61,232500,W
slp61,240000,1
slp61,247500,1
slp61,255000,1
slp61,262500,2
slp61,270000,1
slp61,277500,W
slp61,285000,W
slp61,292500,2
slp61,300000,2
slp61,307500,2
slp61,315000,2
slp61,322500,2
slp61,330000,2
slp61,337500,2
slp61,345000,2
slp61,352500,2
slp61,360000,2
slp61,367500,2
slp61,375000,2
slp61,382500,2
slp61,390000,2
slp61,397500,2
slp61,405000,2
slp61,412500,2
slp61,420000,2
slp61,427500,2
slp61,435000,2
slp61,442500,2
slp61,450000,2
slp61,457500,2
slp61,465000,2
slp61,472500,2
slp61,480000,2
slp61,487500,2
slp61,495000,2
slp61,502500,2
slp61,510000,2
slp61,517500,2
slp61,525000,2
slp61,532500,2
slp61,540000,2
slp61,547500,2
slp61,555000,2
slp61,562500,2
slp61,570000,2
slp61,577500,2
slp61,585000,2
slp61,592500,2
slp61,600000,2
slp61,607500,2
slp61,615000,2
slp61,622500,2
slp61,630000,2
slp61,637500,2
slp61,645000,2
slp61,652500,2
slp61,660000,2
slp61,667500,2
slp61,675000,2
slp61,682500,2
slp61,690000,2
slp61,697500,2
slp61,705000,2
slp61,712500,2
slp61,720000,2
slp61,727500,2
slp61,735000,W
slp61,742500,W
slp61,750000,1
slp61,757500,1
slp61,765000,W
slp61,772500,1
slp61,780000,1
slp61,787500,2
slp61,795000,2
slp61,802500,1
slp61,810000,2
slp61,817500,2
slp61,825000,2
slp61,832500,2
slp61,840000,2
slp61,847500,2
slp61,855000,2
slp61,862500,2
slp61,870000,2
slp61,877500,2
slp61,885000,2
slp61,892500,2
slp61,900000,2
slp61,907500,2
slp61,915000,2
slp61,922500,2
slp61,930000,2
slp61,937500,2
slp61,945000,2
slp61,952500,2
slp61,960000,2
slp61,967500,2
slp61,975000,2
slp61,982500,2
slp61,990000,2
slp61,997500,2
slp61,1005000,2
slp61,1012500,2
slp61,1020000,2
slp61,1027500,2
slp61,1035000,2
slp61,1042500,2
slp61,1050000,2
slp61,1057500,2
slp61,1065000,2
slp61,1072500,2
slp61,1080000,2
slp61,1087500,2
slp61,1095000,2
slp61,1102500,2
slp61,1110000,2
slp61,1117500,3
slp61,1125000,2
slp61,1132500,2
slp61,1140000,2
slp61,1147500,3
slp61,1155000,2
slp61,1162500,3
slp61,1170000,2
slp61,1177500,2
slp61,1185000,2
slp61,1192500,2
slp61,1200000,W
slp61,1207500,W
slp61,1215000,W
slp61,1222500,W
slp61,1230000,W
slp61,1237500,W
slp61,1245000,W
slp61,1252500,W
slp61,1260000,W
slp61,1267500,W
slp61,1275000,W
slp61,1282500,W
slp61,1290000,W
slp61,1297500,W
slp61,1305000,W
slp61,1312500,W
slp61,1320000,W
slp61,1327500,W
slp61,1335000,W
slp61,1342500,W
slp61,1350000,W
slp61,1357500,W
slp61,1365000,W
slp61,1372500,W
slp61,1380000,W
slp61,1387500,W
slp61,1395000,W
slp61,1402500,W
slp61,1410000,W
slp61,1417500,W
slp61,1425000,W
slp61,1432500,W
slp61,1440000,W
slp61,1447500,W
slp61,1455000,W
slp61,1462500,1
slp61,1470000,W
slp61,1477500,W
slp61,1485000,W
slp61,1492500,1
slp61,1500000,W
slp61,1507500,1
slp61,1515000,W
slp61,1522500,1
slp61,1530000,1
slp61,1537500,W
slp61,1545000,W
slp61,1552500,W
slp61,1560000,1
slp61,1567500,W
slp61,1575000,1
slp61,1582500,2
slp61,1590000,2
slp61,1597500,2
slp61,1605000,2
slp61,1612500,2
slp61,1620000,2
slp61,1627500,2
slp61,1635000,2
slp61,1642500,2
slp61,1650000,2
slp61,1657500,2
slp61,1665000,2
slp61,1672500,2
slp61,1680000,2
slp61,1687500,2
slp61,1695000,2
slp61,1702500,2
slp61,1710000,2
slp61,1717500,3
slp61,1725000,2
slp61,1732500,2
slp61,1740000,2
slp61,1747500,3
slp61,1755000,2
slp61,1762500,3
slp61,1770000,3
slp61,1777500,3
slp61,1785000,3
slp61,1792500,3
slp61,1800000,2
slp61,1807500,3
slp61,1815000,3
slp61,1822500,3
slp61,1830000,3
slp61,1837500,3
slp61,1845000,3
slp61,1852500,3
slp61,1860000,3
slp61,1867500,3
slp61,1875000,3
slp61,1882500,3
slp61,1890000,3
slp61,1897500,3
slp61,1905000,3
slp61,1912500,3
slp61,1920000,3
slp61,1927500,3
slp61,1935000,3
slp61,1942500,3
slp61,1950000,3
slp61,1957500,3
slp61,1965000,3
slp61,1972500,3
slp61,1980000,3
slp61,1987500,3
slp61,1995000,2
slp61,2002500,2
slp61,2010000,3
slp61,2017500,2
slp61,2025000,2
slp61,2032500,3
slp61,2040000,3
slp61,2047500,3
slp61,2055000,3
slp61,2062500,3
slp61,2070000,3
slp61,2077500,3
slp61,2085000,3
slp61,2092500,2
slp61,2100000,2
slp61,2107500,2
slp61,2115000,2
slp61,2122500,2
slp61,2130000,2
slp61,2137500,2
slp61,2145000,2
slp61,2152500,2
slp61,2160000,2
slp61,2167500,W
slp61,2175000,W
slp61,2182500,W
slp61,2190000,W
slp61,2197500,W
slp61,2205000,W
slp61,2212500,W
slp61,2220000,W
slp61,2227500,W
slp61,2235000,W
slp61,2242500,W
slp61,2250000,W
slp61,2257500,W
slp61,2265000,W
slp61,2272500,W
slp61,2280000,W
slp61,2287500,W
slp61,2295000,W
slp61,2302500,W
slp61,2310000,W
slp61,2317500,W
slp61,2325000,W
slp61,2332500,W
slp61,2340000,W
slp61,2347500,W
slp61,2355000,1
slp61,2362500,1
slp61,2370000,1
slp61,2377500,1
slp61,2385000,1
slp61,2392500,1
slp61,2400000,W
slp61,2407500,W
slp61,2415000,1
slp61,2422500,2
slp61,2430000,2
slp61,2437500,2
slp61,2445000,2
slp61,2452500,2
slp61,2460000,2
slp61,2467500,2
slp61,2475000,2
slp61,2482500,2
slp61,2490000,2
slp61,2497500,2
slp61,2505000,2
slp61,2512500,2
slp61,2520000,2
slp61,2527500,2
slp61,2535000,2
slp61,2542500,2
slp61,2550000,2
slp61,2557500,R
slp61,2565000,R
slp61,2572500,R
slp61,2580000,R
slp61,2587500,R
slp61,2595000,R
slp61,2602500,R
slp61,2610000,R
slp61,2617500,R
slp61,2625000,R
slp61,2632500,R
slp61,2640000,R
slp61,2647500,R
slp61,2655000,R
slp61,2662500,R
slp61,2670000,R
slp61,2677500,R
slp61,2685000,R
slp61,2692500,R
slp61,2700000,R
slp61,2707500,R
slp61,2715000,R
slp61,2722500,R
slp61,2730000,R
slp61,2737500,R
slp61,2745000,R
slp61,2752500,R
slp61,2760000,R
slp61,2767500,R
slp61,2775000,R
slp61,2782500,R
slp61,2790000,R
slp61,2797500,R
slp61,2805000,R
slp61,2812500,R
slp61,2820000,R
slp61,2827500,R
slp61,2835000,R
slp61,2842500,R
slp61,2850000,R
slp61,2857500,R
slp61,2865000,1
slp61,2872500,1
slp61,2880000,2
slp61,2887500,2
slp61,2895000,2
slp61,2902500,2
slp61,2910000,1
slp61,2917500,1
slp61,2925000,W
slp61,2932500,1
slp61,2940000,W
slp61,2947500,1
slp61,2955000,1
slp61,2962500,2
slp61,2970000,2
slp61,2977500,2
slp61,2985000,2
slp61,2992500,2
slp61,3000000,2
slp61,3007500,2
slp61,3015000,2
slp61,3022500,2
slp61,3030000,2
slp61,3037500,2
slp61,3045000,2
slp61,3052500,2
slp61,3060000,2
slp61,3067500,2
slp61,3075000,3
slp61,3082500,2
slp61,3090000,2
slp61,3097500,2
slp61,3105000,2
slp61,3112500,2
slp61,3120000,2
slp61,3127500,2
slp61,3135000,2
slp61,3142500,3
slp61,3150000,2
slp61,3157500,3
slp61,3165000,2
slp61,3172500,3
slp61,3180000,3
slp61,3187500,3
slp61,3195000,2
slp61,3202500,3
slp61,3210000,2
slp61,3217500,3
slp61,3225000,3
slp61,3232500,3
slp61,3240000,3
slp61,3247500,3
slp61,3255000,2
slp61,3262500,3
slp61,3270000,3
slp61,3277500,3
slp61,3285000,3
slp61,3292500,3
slp61,3300000,3
slp61,3307500,3
slp61,3315000,2
slp61,3322500,2
slp61,3330000,3
slp61,3337500,3
slp61,3345000,3
slp61,3352500,3
slp61,3360000,3
slp61,3367500,3
slp61,3375000,3
slp61,3382500,3
slp61,3390000,3
slp61,3397500,3
slp61,3405000,3
slp61,3412500,2
slp61,3420000,2
slp61,3427500,2
slp61,3435000,3
slp61,3442500,3
slp61,3450000,2
slp61,3457500,3
slp61,3465000,2
slp61,3472500,3
slp61,3480000,3
slp61,3487500,3
slp61,3495000,3
slp61,3502500,3
slp61,3510000,2
slp61,3517500,3
slp61,3525000,3
slp61,3532500,3
slp61,3540000,3
slp61,3547500,3
slp61,3555000,3
slp61,3562500,3
slp61,3570000,3
slp61,3577500,3
slp61,3585000,3
slp61,3592500,3
slp61,3600000,3
slp61,3607500,3
slp61,3615000,3
slp61,3622500,3
slp61,3630000,3
slp61,3637500,2
slp61,3645000,2
slp61,3652500,2
slp61,3660000,2
slp61,3667500,2
slp61,3675000,2
slp61,3682500,2
slp61,3690000,2
slp61,3697500,2
slp61,3705000,2
slp61,3712500,2
slp61,3720000,2
slp61,3727500,2
slp61,3735000,2
slp61,3742500,2
slp61,3750000,2
slp61,3757500,2
slp61,3765000,2
slp61,3772500,2
slp61,3780000,2
slp61,3787500,2
slp61,3795000,2
slp61,3802500,2
slp61,3810000,3
slp61,3817500,2
slp61,3825000,2
slp61,3832500,2
slp61,3840000,2
slp61,3847500,2
slp61,3855000,2
slp61,3862500,2
slp61,3870000,3
slp61,3877500,3
slp61,3885000,2
slp61,3892500,2
slp61,3900000,2
slp61,3907500,2
slp61,3915000,3
slp61,3922500,2
slp61,3930000,2
slp61,3937500,2
slp61,3945000,2
slp61,3952500,2
slp61,3960000,2
slp61,3967500,2
slp61,3975000,2
slp61,3982500,2
slp61,3990000,1
slp61,3997500,2
slp61,4005000,2
slp61,4012500,2
slp61,4020000,1
slp61,4027500,W
slp61,4035000,1
slp61,4042500,2
slp61,4050000,2
slp61,4057500,2
slp61,4065000,2
slp61,4072500,2
slp61,4080000,2
slp61,4087500,2
slp61,4095000,2
slp61,4102500,2
slp61,4110000,2
slp61,4117500,2
slp61,4125000,2
slp61,4132500,2
slp61,4140000,3
slp61,4147500,2
slp61,4155000,2
slp61,4162500,2
slp61,4170000,2
slp61,4177500,2
slp61,4185000,2
slp61,4192500,2
slp61,4200000,2
slp61,4207500,2
slp61,4215000,2
slp61,4222500,2
slp61,4230000,2
slp61,4237500,2
slp61,4245000,2
slp61,4252500,2
slp61,4260000,2
slp61,4267500,2
slp61,4275000,2
slp61,4282500,W
slp61,4290000,1
slp61,4297500,W
slp61,4305000,W
slp61,4312500,1
slp61,4320000,1
slp61,4327500,1
slp61,4335000,W
slp61,4342500,W
slp61,4350000,W
slp61,4357500,W
slp61,4365000,W
slp61,4372500,W
slp61,4380000,1
slp61,4387500,1
slp61,4395000,1
slp61,4402500,1
slp61,4410000,W
slp61,4417500,1
slp61,4425000,1
slp61,4432500,1
slp61,4440000,1
slp61,4447500,W
